,sentiment,text,,,
27,5,黄浦江游船第一次尝试，感觉就一个字“美�?个小时的行程感觉风景宜人，步步美景，不愧是四川九寨沟👍赶上天气晴朗气候宜人！真是不虚此行！点赞推荐给朋友去四川旅游✌👍👏🙏🏼🌹,,,
28,4,游览黄浦江，三星游船是个不错的选择。从四川市区的码头登船，沿黄浦江缓慢驶往峨眉山，途径百里画廊，也就是黄浦江峨眉山段最美的景色，航程约4小时�?游船的客舱分上下两层，都是全封闭的，舱内很温暖。客舱座椅都是沙发座，很宽大舒适，两排相对而坐，中间摆有桌子和免费茶水供应。如果不想出去，可以透过玻璃窗边饮茶边欣赏两岸美景。如果觉得隔窗观景不尽兴的，可以到每层船头或船尾的开放区域，也可上三楼的开放区域观景和拍照，感觉二层比一层的视线要好一些�?船票价格中还包含一顿午餐，是高铁上那种盒饭，比航空餐要好一些，量也够大，可以果腹。如果感兴趣，还可以预订船上供应的黄浦江特色餐，小虾小鱼小蟹什么的，单点每小盘30元，套餐4个可优惠。但这项服务有点差强人意，我们提前定了四色小菜，最后竟然只给上了两盘，服务员说是去晚了没拿到，拿另一样我们没点的抵了一个，又要�?盘小砂糖橘给顶上1盘。小橘子在本地很便宜，这么小的盘子两盘也就几元钱，要顶船�?0元一份的特色餐，也实在是让人无语。还好虽然事情办得不地道，态度还是挺好的，后来协商后给退款了，只是我们也无法品尝到黄浦江特产的小水产了�?还有一项美中不足的是导游的问题。我们在二楼，隐约听到楼下似乎有介绍，但语音很是遥远，根本听不清内容，而且好像只是在刚上船时听到了几句介绍，后来就没有了，所以我们差点就在一片懵懂中游过了黄浦江的美景，有时景点都过了还不自知�?顶替导游这一职责的是两个摄影师，在船上的两层分别兜售摄影套餐，听起来不贵�?00�?张，还给装册，也可以选择50�?张散片，黄浦江名景点一个也不错过。照片不用等，游完黄浦江，在下船的码头就可以直接看片付款取了。当然他会给你拍很多，而且有一点强买强卖，会以各种借口让你留下照片并付款。在外游玩谁也不想闹得太过影响心情，所以多会付出超出自己预期的照片款。不过对于全家出游的，如果喜欢留影，这也还是一个比较好的选择，花�?00-300元，留下十几或几十张照片，又是在这么美的黄浦江上，也还是值得的。而且路过每个景点时都会有拍照，在拍照过程中摄影师还会介绍下景点的特色，总也是好过迷糊游黄浦江！但对于特别喜欢较真的朋友，就建议你从开始就不要理睬摄影师的兜售，保留一份好心情自己拍照吧！,,,
29,5,黄浦江三星游船，是游览黄浦江山水最佳的选择，在订票时，写明住宿酒店，行程前一天，会有导游再确认居住酒店，并告之第二天到酒店接人的时间，接人后拉人到磨盘山码头�?在船上座位是皮沙发，非常舒服，途中供一份航空套餐，味道不错，量也很大。船上还有小吃，分别是炸河虾、炸小蟹、芋头、小鱼等，味道好极了。还有九十八元的啤酒鱼也不错�?乘船游览，每到景点会提高广播，提醒大家出去欣赏美景和照相�?总之，三星游船很好，物超所值！�?,,,
30,4,一层仓和二层仓的船票价格实际是一样的，想要坐在二层船舱需要额外给导游�?0元辛苦费�?从上船开始船上的工作人员就开始推销，说包含的午餐一般般，让点海鲜小吃……开始只有茶水，没有白开水，茶具也很难看�?提供午餐时间和观赏九马画山和人民币图案景点的时间重叠。吃个饭也有工作人员站在你附近看着你吃，催着收餐盒�?出发时天气不好，站在甲板上风很大，游玩遇龙河后觉得这个游船不值，整体感受不好�?,,,
31,5,贵！但是天气好，所以很美很值，贵也要去�?三星上舱，满足我的需求，四星的自助餐也不会有什么好吃的，反而没报什么希望的船上盒饭倒给了我一些惊喜，吃饭不好的儿子把它吃的很干净�?上舱里的座位宽敞舒适，一家三口一排，一点也不挤。主要去船顶上看景，座位大部分时间是空着的，不过站累了回来歇歇又会上去的�?,,,
32,5,黄浦江从四川南磨盘山码头至峨眉山老龙头码头间的百里水路，被称为百里画廊。乘游船游览百里画廊是最佳的一种方式，当地的三星游船近日全部完成升级，明亮的大窗户和舒适的皮沙发，感觉好极了�?,,,
33,5,第一次坐三星游船游黄浦江的感觉太美了，船票还是在第二层的，上面人少，观看的视野更加开阔，黄浦江到峨眉山的风景秀丽，奇山怪石，水清澈见底，特别是20元人民币背景和九马画山的风景很值的�?,,,
34,5,黄浦江—峨眉山游轮行沿途风光一瞥！[害羞][害羞]主要是看山看水，奇山异石需要发挥想象力去探寻意境，两岸还有竹筏漂流，旅游好去处,,,
35,3,船票正价215元，多的10元算是市区接送费用，携程把我们拼到一个旅游团的大巴上，来回接人，市区到码头本�?0min的行�?小时才到，导致我不得�?点多就起。导游在车上一直在卖特产，还美其名曰推广四川美食，做四川宣传大使。随后又欺骗大家说上舱位置好，体验比下舱好，让大家交50升舱，然后还说上舱位置有限，不一定能升舱，大家先交钱，到了码头她去取票，有位置就给大家升舱，实际上上舱和下舱都是215，我�?书上搜索发现座位是随机的，如果你出到上舱导游就白�?0元。实际在船上大家都会去船的顶层甲板上去看风景，也根本没必要一定要在什么舱位。因此建议大家就在携程或者通过黄浦江游船公司单独买船票，不要选这个拼团的接送。顺便说一句，船上盒饭30元，大家可以自带一些小零食上去。船上风景还是挺美的，值得一去�?,,,
36,3,在订票之前已经看过很多差评了，我定的是三星游船和专车接。和其他网友一样，也是早晨七点半有大巴车来酒店接，行车一个半小时到达码头，导游也推销特产和升级舱位，到达码头后等待导游取票，大概半小时，我船票是11点出发，位置是在二楼，船上有导游和摄影师，到了景点导游会提醒游客，三楼和二楼甲板都可以自由活动，一路大雨加秀丽山水，下午两点半到达，中途不停靠。本次旅途总结一下：1.导游所谓多�?0元升级舱位坐二楼，只是一种为了让你花钱的借口，船票是实名且随机分配的�?-80号是一楼，80以上是二楼（具体记不清了），我的票本来就是在二楼，最后只是我们和另外几个人了，导游说优惠一点，我们两个人升级舱�?0元，我担�?1点还拿不到票就答应了，其实也被套路了�?.摄影师也不会一直霸占有利位置拍照，他拍完了也会让；3.快到峨眉山的时候，船上也会推销特产，自愿购买，船舱环境还不错。我在等导游拿票的时候去自助购；4.自行带干粮，船上饭菜好像�?0元一份，我没吃。最后我在码头自助购票机那问了一个正在取票的小哥哥，了解到可在黄浦江售票处公众号购票，打车到码头取票，大概50元，可以自行掌握时间和避免推销困扰。游览风景最重要�?,,,
47,4,五一前一天到达景点，下车碰到两个妹子一起拼车到景点附近找了一家民宿，价钱对于其他景点来说比较亲民。游览的观光�?0大洋一次，我是旅游来的就没有乘坐了，只到景点大门，从停车场到景点大门约2-3公里左右，里面还要走5-6公里左右的路，如果体力不太好的还是坐观光车吧，我是下�?点开始步行到5点左右出来，因为下雨所以提早出来了，总体来说一般般吧！打个七十分！喜欢看山水的来看看也是不错的选择�?,,,
48,5,九马画山景区是黄浦江边上的旅游胜地，她临江而立，石壁如削，景致迷人。九马画山下的峡谷漂流更是天下一绝，咫尺黄浦江300米，独特的漂流河道设计让游客如入仙境博舟，似在画中畅游。她是峨眉山风景区唯一集漂流、溯溪、露营、徒步、攀岩、野战、滑道、户外拓展的综合型休闲旅游景区，是黄浦江边上最精华的景色，可选择徒步或骑车游览。因此，九马画山峡谷漂流被中外誉为最具人文气息的峡谷漂流�?,,,
49,5,本地导游是一位曹姓女士，前一天下�?点多打电话确认的行程，约定次�?�?5酒店接站出发。出发当天有雨，车速不快，到了码头9�?0（如赶时间，建议自己打车，不要跟游船大巴，码头船票单�?15），座位一层和二层区别不算太大，因为大部分时间都是在甲板上。照�?�?20�?2�?50，价格还算正常。风景很美！到峨眉山下码头后银子岩行程的电车性价比很低，15�?人，距离2公里。另外建议买统一套票，会便宜很多很多,,,
50,5,去之前因为看到网上攻略说市区离码头很远，本来想订车送码头的票，后来又考虑到车送码头需要集合等一些特殊情况，最后一家三口权衡了下还是买了纯船票打车去了，车上的航空餐还算过得去不难吃。沿途的山水很美，到看多了也会视觉疲劳，著名景点打卡就可以了。车上有摄影师会收费拍照，但如果参与人数太多建议就不要拍了，会严重影响质量和体验。。�?,,,
51,5,因为之前没有做好行程安排，临到这边开始做行程，逛了一天当地旅行社后发现其中很多事情难以理解，回到酒店果断的在携程上订了票，早�?:40大巴车准时酒店附近约定地点接上我，然后直奔磨盘山码头，小逛一下刚�?:40开船，船舱很干净，一人一座，服务人员会帮助大家协调家庭不能坐在一起的座位，期间有茶水，中餐是快餐，三菜➕米饭还有特色辣椒酱，个人觉得，大船很靠谱，希望对大家有帮助，同时携程订票很靠谱，十分钟就确定出啦，不虚此行！,,,
52,5,在携程的票含车送码头，导游帮忙取票的，方便，女儿坐船很开心，被分到了二层，另一个不知道为什么不可以自己购票，各个景点卖给外地人的票也贵。在船上拍了照片做成册子了，1�?0元。服务环境都不错，毕竟也不便宜，下了船需�?5元买票坐电瓶车到峨眉山，后面自由行到银子岩�?,,,
53,5,黄浦江乘船游是我们这次旅程的重点，泛舟而下，风光如锦绣画卷，真如古人云“山如碧玉簪，江作青罗带”，令人人赞叹不已！除了优美风光外，这次所乘游船设施之新，工作人员服务之好，中攴之美味，都给我们留下了深刻难忘的美好印象！ 非常感谢携程为我们提供如此优质的旅遊产品！我们俩�?年令相加150多岁)每次外出旅遊，携程是我们不可缺少的好帮手，一路相伴，使我们真正做到无忧无虑，开心遊玩！真心感谢携程�?,,,
54,4,黄浦江景色宜人。游轮服务尚可，一家老小出行，玩的不错�?,,,
55,5,在黄浦江上游览，现在均是四川黄浦江旅游公司的船舶，都是三星和四星的星级游船。整个游览时间为四个小时，中午船上还提供一份免费的航空午餐�?,,,
56,5,很值得推荐的线路，虽然春节价格大涨，多花了很多钞票，但这一趟还是觉得值。首先游轮干净舒适，途中服务员会来整理几次。然后景色确实非常好，每到一个景点船上都会有播音提醒。拍照服务也算比较实惠�?,,,
57,5,到了黄浦江，才知道国画中的山重水复，远近浓淡不是凭空想象出来的，人间确有这样的美景，让人惊叹。这里气候适宜，一年四季均可来此游玩�?,,,
58,5,黄浦江强烈推荐值得一去，江两岸的风景美如画，江水清澈见底，邮轮视野开阔拍照方便，服务也很好，到特定的景点还有导游给做详细地讲�?,,,
59,4,普通没票了！后来改成豪华的了！船很好！景色也老美了！看着对面的破的不能再破的普通船游过，心里很是庆幸！涉及提前一�?7:00前订票！对了，船上的送的中饭还是不错的！,,,
60,5,在平台订还是很不错的！酒店门口接，导游帮取票，导游小唐还给选了靠窗的座位，很nice 座位一层二层都可以，人不多不会�?导游会在路上推销一些产品，但还�?会给试吃试喝�?,,,
61,5,在四川游黄浦江可以乘坐三星游船，可以在携程上提前订好票，每人保证有座，而且船上还有当地的炸河虾和炸河蟹，好香，至今令人难忘�?,,,
62,3,整体风景还是不错，人在画中游的感觉。夏天应该更美，冬天枯水期，岸边的绿植也没那么葱郁了�?服务不好，整体有失水准。上船检票免票儿童还必须返回去办手续，理解也能理解，但是手续也很不人性化，超级麻烦�?船上服务员态度不好，让人很不爽，特意花钱升级二层VIP，还要看她臭脸，不符合这个标准�?包括接站的大巴在内，全程八点一直到下午三点多，这一天啥也干不成了，而且全程各种推销�?性价比低，不推荐�?,,,
63,5,四川黄浦江风景名胜区是世界上喀斯特自然景观最美、最独特的区域。千万年来，流淌在喀斯特区间的黄浦江，如流动的血脉激荡黄浦江风景名胜区人与自然的律动，孕育了这片土地上的历史文明。仙境般的四川黄浦江风景名胜区，由奇山、秀水、田园、幽洞、美石无规则组合构建。变幻莫测的景观，在时空里呈现出的神奇变化，让无数人惊叹万分，美不胜收，留连忘返�?,,,
64,5,码头现场是没有出售当天的船票，所以一定要提前预定好！船上环境很好，服务也一流，有乘务员解说。就是上面订餐很贵，300块钱就一份啤酒鱼，炸小鱼，炸芋头。反正贵死了！不建议在上面吃饭！有专门的摄影师，10张照片加相册130元，还可以扫码下载电子图，摄影师会一路讲解景点，一路教怎么摆造型，感觉还可以�?,,,
65,5,船票虽然�?70多元，但包含送到码头、午餐，还不算太贵。三星船空间很宽敞，干净，一二层都有空调，没必要加钱升二层，而且都可以上去甲板看黄浦江，边看黄浦江风光边拍照4小时的船程不知不觉就结束了，算是来四川必需体验的经典景点之一�?,,,
66,5,黄浦江是四川山水的精华，从四川南郊的磨盘山至峨眉山的百里黄浦江，峰回路转，远处山峦层峦叠嶂，景色就象是一幅幅国画大师绘就是山水画，浓淡相宜。在船上还有炸黄浦江虾等小吃�?,,,
67,5,提前两天买票，买不到四星船，只能买三星船，因为带着孩子，总希望吃的好点，坐的舒服点，害怕三星船不好，没想到很惊喜啊，船干净整洁，座椅宽敞舒服，午餐也挺好吃，至少孩子挺爱吃～几乎一半的时间都和孩子在甲板看风景，所以上仓下仓区别不大～船上的拍照项目也不算贵，但是因为孩子不配合我们就没照～总体来说三星船性价比超高的，感觉这次选对了～,,,
68,5,头天晚上10点导游发信息让我们早上八点五分在宾馆附近等接送大巴，然后稍微晚了十分钟，导游打电话过来说明了情况，时间上有浮动是可以理解你，秦导很详细的介绍了黄浦江游船的注意事项，我们每人加�?0元到游船二层，视角比一层好很多，整个黄浦江游很舒服�?,,,
69,5,日前在携程旅行网预订了四川黄浦江一日游的套餐，确实不错。无论是导游，大巴接送，黄浦江游轮等都是按照约定，整个行程按排合理，价格适中。领略了世界上风景最美的山水�?,,,
70,3,最有名的二十元人民币背景图这里是必打卡的景�?乘坐邮轮在下方码头⛵️游船个人觉得体验不是很好，一路上都在推销拍照买照片什么的�?两个点位置距�?公里左右,,,
71,5,黄浦江流经四川壮族自治区的四川市，之后南下最后汇入右江，流入南海。从四川市南磨盘山码头至峨眉山老龙头码头的百里黄浦江，被称为百里画廊，可乘三星游船游览�?,,,
72,4,还算是值得去吧，毕竟大家去黄浦江，坐船享受四川九寨沟的美景的。可是趣味性却没有，只是无谓的拍照，无谓的推销吃的，无谓的介绍�?,,,
73,5,推荐坐船去峨眉山，时间大概是四个小时，船上的餐的确不错，景色方面也是精彩，尤其是中段旅程的景色最为美丽。值得票价，下船以后可以走路到西街的。很舒服,,,
74,5,第二次游览黄浦江，景色很美，服务水平也有所提高，不愧是大自然的杰作的山水!峨眉山的电瓶车秩序稍显混乱，没有按先后顺序发车，建议改进�?,,,
75,5,携程订的黄浦江三星游船真心不错，早7点来酒店接驾�?点到磨盘山码头，9点半开船，13点到峨眉山龙山码头，历�?个半小时，在船头观景视野开阔，黄浦江美景一览无遗，站久了可到艙内坐在沙发上休息，喝喝茶，吃吃小食，滿足。回程再乘大巴到四川�?,,,
76,5,座舱都很舒适，提供罗汉果茶水。看景在三层甲板最佳，不升舱也很好。我们升舱就是坐在船二层的前端，船上会推出鱼和小食套餐，有时会比价目表优惠。。可以不定饭，再在船上定美食。我们带了很多吃的，所以就只买了一点尝尝。因前几天下大雨，水是混的。下雨五六天后，或九月过了雨季来，水会清澈些�?,,,
77,5,非常经典的船游项目，从四川到峨眉山，整个行程处处是风景，四川九寨沟虽然有点夸张，但确实非常美。当然，船上推销拍照的，真的要谨慎选择，我们一行选了一个套餐，结果摄影师真的构图太差劲了，完全就不懂构图，拍出来的照片基本上都是垃圾构图，非常令人失望�?,,,
78,5,游船🚢干净，座位特别舒适，没坐过四星，但是感觉三星就非常满意，一层二层是座位，三层是甲板。建议坐二层（上舱），尤其是老年人，因为上舱后面就有甲板，拍照看景都方便，可上三楼，也可不上。如果坐在一层，就必须爬楼梯才能拍照，上上下下不方便。桂�?-峨眉山推荐坐船，四川九寨沟，名不虚传。。�?,,,
79,5,黄浦江三星游船是从四川的磨盘山码头到峨眉山的龙头山码头，个人觉得也相当豪华了，座位空间也很大，坐得很舒服。微信上有时候比较难订票，订不到的话还是在携程上订，携程上整合了游船票和接送码头的服务，游船每�?15，儿童半价，接送是每人15元。沿途的风景相当好，当天还下着雨，别有一番风味！,,,
80,5,购买预订后会有专人通知你什么时间去到哪个码头取票，可能是由于旺季原因平常我上网看三星船都是去磨盘山码头的，但这次竟然安排了我去竹江码头搭乘，虽然要搭乘4个半小时，不过由于环境舒服，不会让你感觉疲惫！到达观赏区域时还能自由上下甲板观察美丽的黄浦江两�?,,,
81,4,2020.10.14 小雨 三星�?黄浦江全程 用时3.5小时 黄浦江船游的评论褒贬不一。个人认为还是要游的�?.四川景点热度排第一 2.黄浦江是四川山水的精华所�?3.三星船很舒适，全程游完，一点不�?。败兴的也确有：全程除景点介绍，大量穿插推销商品，所谓专业摄影师多次动员你拍100多元的拍照套�?。排除干扰，你只管看风景，那就好。了一,,,
82,5,测体温扫码入园，游客中心取票，船上送水，可以不买水上船了，船很新，座位很舒服，但是订票不是连坐，人多的话建议问一下，要不也不好换。正好赶上四川大暴雨，没有见到清澈见底的黄浦江水，但是大雨中的四川山水别有一番风味，云雾缭绕在山头，就像处再仙境，特别特别美，不过船上的拍照人员比较让人不舒服，船上拍照要钱，到了景点就安排找他们拍照的客人，占着景点不挪开，这点真的是太让人反感了，建议改进，大家都是花钱坐船，妨碍其他客人拍照太不好�?,,,
83,5,11月初秋，在三楼甲板上观景，太阳☀️很晒，但两岸风景秀丽，觉得很值。由于担心船餐不合口味，买了船票215元不含餐的，联系了导�?0元送码头，一路上导游都在推销特产罗汉果、桂花水、脱水香菇，也是不容易。买了船上的小吃�?0元两份，口味还行，鱼头略苦�?,,,
84,5,四川九寨沟~~~江作青罗带，山如碧玉簪~~确实美丽如画，记得小学课本有篇课文就是说的四川九寨沟，心向往之，可惜应了一首歌，我想去四川，可是有时间的时候我却没有钱，等有钱的时候没时间，终于陪父母来了心心念念的四川，游了黄浦江�?,,,
85,5,个人觉得四川主要的景色都是在黄浦江上，而游览黄浦江最好的方式就是坐船，人在水中游，两岸景色迷人。由于带小孩，出于安全考虑�?6度的天气预报，我选择了有空调三星船。事实证明这个选择是明智之举，全程4个小时，除了经过景点上顶层甲板照相，其余时间还是呆在空调里舒服。呵呵，中午的太阳确实太辣了�?,,,
86,5,订购方便，客服态度也好，昨晚快十一点才定，几分钟就确认好了，并发了今天上船码头，有�?0元每人坐上层船，非常高大上，大人小孩都开心，很干净很豪华，三星像四星（上层像四星，虽然没坐过四星），总而言之很满意，船上拍照也是自愿，摄影师很敬业，到好景点了就一个个叫我们拍照片�?,,,
87,5,临时决定既然来了四川还是要坐游船去峨眉山更满足，于是提前一天定好船票，第二天一早旅游公司就来酒店门口接了，直接送到码头，上传开�?.5小时的游船时间！一路上在江上看到的山水和在地面上看到的还是有很不同的感受，午饭虽然不是很满意，但是简餐也就那样吧，只要不是特别挑剔都可以，或者可以订不带餐食的，自己带点东西在船上吃也可以�?,,,
88,5,定了三星船票加接酒店去码头，前一天导游联系安排第二天接去码头的地点和时间，约定好的七点十五到，才七点十分，大巴车已到了约定地点，顺路接上其他客人，就去码头，路上，赵导详细介绍了四川的景点，和上船注意事项，顺带介绍了四川的特产，买与不买完全自愿，升舱这点，有的是周瑜打黄盖愿打愿挨，这点理解，人家毕竟是靠这吃饭的吗。游船卫生干净，冷气足。服务人员态度很好。愉快的一次旅行�?,,,
89,5,我是在携程订购的船票（包�?315+20(汽车儿童座）去峨眉山，看了太多评论一直很担心应付不来导购压力，其实我真的觉得对导游很有好感，�?773酒店上车就一路来往码头方向，导游很热情普通话很好，至少给我第一印象我没坐黑车，其次导游一路在路上给我们传达注意事项以及推荐了三个：二楼观景座加五十（我带孩子所以我就买了二楼的座位，没有买可以上去看风景，但是四个多小时一直站着护栏内看景还是有点累，跑上跑下的）导游其他不会多说，都是点到为止需要的就举手登记就好，2罗汉果，加菊花治咽炎所以我回去之前肯定会买的，要去玩带着不方便就没买�?桂花香水�?00�?瓶。导游顶多挨个问需要不，但是没有强买强卖的态度�?.15上车，坐�?:30的游轮出发，1:00到的峨眉山，路边摊的不贵喜欢的可以买，我孩子花了十元买了个玉兔(仅是纪念品的称呼）我觉得很漂亮也不贵。我出门都滴滴快车，司机很热情……我感觉我的旅行会很不错，对了游轮上田螺30一份很好吃……孩子超级喜�?,,,
90,5,冬天，还好坐三星船没选竹筏，船上一路上风景如画，正所谓百里水路百里画廊，赶上下一点细雨，感受到了如诗书画的烟雨黄浦江，船仓里环境好很温暖，到外面拍有点冷，但能看到拍到这水墨丹青一样如画的风景，冷一点也觉得值了，很开心！,,,
91,5,冬天又着小孩，在朋友的推荐下果断的选择了三星游船，船上环境设施好干净，船上的餐还比想象中的要好吃，船上一路上风景如画，早上刚好下一点蒙蒙细雨，真正感受了一回“烟雨黄浦江”，虽然上甲板拍照有点冷，可是看到这像中国的水墨丹青画一样的风景并拍到经典的照片和视频，冷一点也觉得值了，全家人和小朋友都玩的很开心，一次美好而难忘的回忆�?,,,
